output file:
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
____ test_random_projection_numerical_consistency[GaussianRandomProjection] ____

random_projection_cls = <class 'sklearn.random_projection.GaussianRandomProjection'>

    @pytest.mark.parametrize("random_projection_cls", all_RandomProjection)
    def test_random_projection_numerical_consistency(random_projection_cls):
        # Verify numerical consistency among np.float32 and np.float64
        atol = 1e-5
        rng = np.random.RandomState(42)
        X = rng.rand(25, 3000)
        rp_32 = random_projection_cls(random_state=0)
        rp_64 = random_projection_cls(random_state=0)
    
>       projection_32 = rp_32.fit_transform(X.astype(np.float32))

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 25

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
=========================== short test summary info ============================
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples0-eps0]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples1-eps1]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples2-eps2]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_input_size_jl_min_dim
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_transformer_invalid_input
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_matrix]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_array]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_matrix]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_array]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_matrix]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_array]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_johnson_lindenstrauss_min_dim
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-SparseRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-GaussianRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-SparseRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-GaussianRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-SparseRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-GaussianRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-SparseRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-GaussianRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[SparseRandomProjection]
FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[GaussianRandomProjection]
======================== 22 failed, 217 passed in 1.69s ========================


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 239 items

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples0-eps0] I: Seeding RNGs with 1151073583
PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples1-eps1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples2-eps2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_input_size_jl_min_dim PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_basic_property_of_random_matrix[_sparse_random_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_basic_property_of_random_matrix[_gaussian_random_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_basic_property_of_sparse_random_matrix[_sparse_random_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_gaussian_random_matrix PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_sparse_random_matrix PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_transformer_invalid_input PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_try_to_transform_before_fit[42-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_try_to_transform_before_fit[42-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_SparseRandomProj_output_representation[coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_SparseRandomProj_output_representation[coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_warning_n_components_greater_than_n_features[42-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_warning_n_components_greater_than_n_features[42-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_works_with_sparse_data[42-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_works_with_sparse_data[42-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_johnson_lindenstrauss_min_dim PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_feature_names_out[42-SparseRandomProjection-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_feature_names_out[42-SparseRandomProjection-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_feature_names_out[42-GaussianRandomProjection-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_feature_names_out[42-GaussianRandomProjection-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-2-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-10-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-11-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-SparseRandomProjection-1000-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-2-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-2-coo_matrix] PASSED
