output file:
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.2] PASSED
